Run	variable	value	Sequencing run	Stall ID	Lab code	Sampling date	Sample type	Sample information	SARS-CoV-2_qPCR_result	SARS-CoV-2_NGS_result
SRR23971461	NC_001700.1 Felis catus	1204	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	NC_001913.1 Oryctolagus cuniculus	1301	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	NC_006853.1 Bos taurus	473	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	NC_002008.4 Canis lupus	1336	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	NC_012920.1 Homo sapiens	5815	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	NC_013700.1 Nyctereutes procyonoides	602	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	NC_012095.1 Sus scrofa	1525	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	NC_026063.1 Ovis orientalis	2699	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	NC_011638.1 Rattus tanezumi	11924	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971461	KX964606.1 Erinaceus amurensis	11949	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971490	KX964606.1 Erinaceus amurensis	4009	SRR23971490	West|8|25	W-8-25-L	15/02/2020	Environmental swab	Container	Positive	Negative
SRR23971490	NC_025316.1 Lepus sinensis	1637	SRR23971490	West|8|25	W-8-25-L	15/02/2020	Environmental swab	Container	Positive	Negative
SRR23971490	NC_012920.1 Homo sapiens	1148	SRR23971490	West|8|25	W-8-25-L	15/02/2020	Environmental swab	Container	Positive	Negative
SRR23971492	NC_012095.1 Sus scrofa	6145	SRR23971492	East|NA|NA	EWS-2#-2	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971493	NC_012920.1 Homo sapiens	1926	SRR23971493	East|NA|NA	EWS-3#-2	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971494	NC_006853.1 Bos taurus	808	SRR23971494	West|NA|NA	WWS-1#	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971494	NC_012095.1 Sus scrofa	1646	SRR23971494	West|NA|NA	WWS-1#	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971494	NC_012920.1 Homo sapiens	2636	SRR23971494	West|NA|NA	WWS-1#	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971495	NC_002008.4 Canis lupus	660	SRR23971495	West|NA|NA	WWS-1#-2	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971495	NC_012920.1 Homo sapiens	2659	SRR23971495	West|NA|NA	WWS-1#-2	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971495	NC_006853.1 Bos taurus	933	SRR23971495	West|NA|NA	WWS-1#-2	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971495	NC_026063.1 Ovis orientalis	500	SRR23971495	West|NA|NA	WWS-1#-2	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971496	NC_002008.4 Canis lupus	654	SRR23971496	West|NA|NA	WWS-1#-3	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971496	NC_012920.1 Homo sapiens	4382	SRR23971496	West|NA|NA	WWS-1#-3	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971496	NC_006853.1 Bos taurus	1614	SRR23971496	West|NA|NA	WWS-1#-3	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971496	NC_012095.1 Sus scrofa	1351	SRR23971496	West|NA|NA	WWS-1#-3	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971497	NC_012920.1 Homo sapiens	526	SRR23971497	West|NA|NA	WWS-2#-3	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971497	NC_026063.1 Ovis orientalis	974	SRR23971497	West|NA|NA	WWS-2#-3	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971497	NC_006853.1 Bos taurus	946	SRR23971497	West|NA|NA	WWS-2#-3	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971501	NC_006853.1 Bos taurus	456	SRR23971501	West|1|NA	wws-1#-0	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971501	NC_012920.1 Homo sapiens	1802	SRR23971501	West|1|NA	wws-1#-0	15/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971502	NC_012095.1 Sus scrofa	6117	SRR23971502	West|4|19	A101	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971502	NC_026063.1 Ovis orientalis	8446	SRR23971502	West|4|19	A101	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971502	KR866125.1 Capra hircus	8796	SRR23971502	West|4|19	A101	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971502	NC_001913.1 Oryctolagus cuniculus	575	SRR23971502	West|4|19	A101	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971502	NC_002008.4 Canis lupus	1144	SRR23971502	West|4|19	A101	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971502	NC_006853.1 Bos taurus	2105	SRR23971502	West|4|19	A101	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971502	NC_001700.1 Felis catus	1743	SRR23971502	West|4|19	A101	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971502	NC_012920.1 Homo sapiens	14722	SRR23971502	West|4|19	A101	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971503	NC_012920.1 Homo sapiens	1086	SRR23971503	West|4|26	A14	01/01/2020	Environmental swab	Surface of packing bag for hairtail	Positive	Positive
SRR23971504	NC_012920.1 Homo sapiens	1733	SRR23971504	West|4|26	A15	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971505	NC_012920.1 Homo sapiens	13366	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	NC_026063.1 Ovis orientalis	10595	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	NC_001640.1 Equus caballus	1774	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	NC_001700.1 Felis catus	928	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	NC_002008.4 Canis lupus	870	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	NC_006853.1 Bos taurus	9648	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	NC_012095.1 Sus scrofa	4584	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	KR866125.1 Capra hircus	4207	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	NC_001913.1 Oryctolagus cuniculus	896	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971505	NC_006295.1 Bubalus carabanensis	477	SRR23971505	West|7|15-17	A18	01/01/2020	Environmental swab	Shoe covers and soles	Positive	Positive
SRR23971506	NC_001700.1 Felis catus	8205	SRR23971506	West|7|15-17	A2	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971506	NC_001913.1 Oryctolagus cuniculus	725	SRR23971506	West|7|15-17	A2	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971506	KR866125.1 Capra hircus	1110	SRR23971506	West|7|15-17	A2	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971506	NC_026063.1 Ovis orientalis	7334	SRR23971506	West|7|15-17	A2	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971506	NC_006853.1 Bos taurus	1786	SRR23971506	West|7|15-17	A2	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971506	NC_012095.1 Sus scrofa	2041	SRR23971506	West|7|15-17	A2	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971506	NC_012920.1 Homo sapiens	4330	SRR23971506	West|7|15-17	A2	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971506	NC_002008.4 Canis lupus	608	SRR23971506	West|7|15-17	A2	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971508	NC_001913.1 Oryctolagus cuniculus	891	SRR23971508	West|7|NA	A33	01/01/2020	Environmental swab	Garbage cart	Positive	Positive
SRR23971508	NC_012095.1 Sus scrofa	3867	SRR23971508	West|7|NA	A33	01/01/2020	Environmental swab	Garbage cart	Positive	Positive
SRR23971508	NC_013700.1 Nyctereutes procyonoides	544	SRR23971508	West|7|NA	A33	01/01/2020	Environmental swab	Garbage cart	Positive	Positive
SRR23971508	NC_012920.1 Homo sapiens	1288	SRR23971508	West|7|NA	A33	01/01/2020	Environmental swab	Garbage cart	Positive	Positive
SRR23971508	NC_026063.1 Ovis orientalis	1429	SRR23971508	West|7|NA	A33	01/01/2020	Environmental swab	Garbage cart	Positive	Positive
SRR23971508	NC_006853.1 Bos taurus	1065	SRR23971508	West|7|NA	A33	01/01/2020	Environmental swab	Garbage cart	Positive	Positive
SRR23971509	NC_001913.1 Oryctolagus cuniculus	1579	SRR23971509	West|7|25	A55	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971509	NC_006853.1 Bos taurus	4452	SRR23971509	West|7|25	A55	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971509	NC_002008.4 Canis lupus	5220	SRR23971509	West|7|25	A55	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971509	NC_026063.1 Ovis orientalis	15978	SRR23971509	West|7|25	A55	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971509	KR866125.1 Capra hircus	3942	SRR23971509	West|7|25	A55	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971509	NC_012920.1 Homo sapiens	12480	SRR23971509	West|7|25	A55	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971509	NC_001640.1 Equus caballus	963	SRR23971509	West|7|25	A55	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971509	NC_012095.1 Sus scrofa	9536	SRR23971509	West|7|25	A55	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_006853.1 Bos taurus	3486	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_011638.1 Rattus tanezumi	441	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_001700.1 Felis catus	1065	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	KR866125.1 Capra hircus	13676	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_012920.1 Homo sapiens	8484	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_001640.1 Equus caballus	2635	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_002008.4 Canis lupus	2385	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_012095.1 Sus scrofa	15958	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_026063.1 Ovis orientalis	16250	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971510	NC_001913.1 Oryctolagus cuniculus	2504	SRR23971510	West|7|20-22-24	A61	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971512	NC_012095.1 Sus scrofa	1322	SRR23971512	West|7|16-18	A63	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971512	NC_006853.1 Bos taurus	765	SRR23971512	West|7|16-18	A63	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971512	NC_012920.1 Homo sapiens	6640	SRR23971512	West|7|16-18	A63	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971512	KR866125.1 Capra hircus	499	SRR23971512	West|7|16-18	A63	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971512	NC_026063.1 Ovis orientalis	14956	SRR23971512	West|7|16-18	A63	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971514	NC_006853.1 Bos taurus	442	SRR23971514	West|NA|NA	WWS-2#-2	15/02/2020	Sewage	Sewage well	Positive	Positive
SRR23971514	NC_012920.1 Homo sapiens	1322	SRR23971514	West|NA|NA	WWS-2#-2	15/02/2020	Sewage	Sewage well	Positive	Positive
SRR23971515	NC_012920.1 Homo sapiens	963	SRR23971515	Warehouse|8|25	SJ-D	22/02/2020	Environmental swab	Storehouse ground	Positive	Positive
SRR23971517	NC_012920.1 Homo sapiens	2493	SRR23971517	Warehouse|8|25	RLC-3	22/02/2020	Environmental swab	Storehouse bag surfaces	Positive	Positive
SRR23971567	NC_012920.1 Homo sapiens	4296	SRR23971567	West|4|28	A87	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971567	NC_006853.1 Bos taurus	1909	SRR23971567	West|4|28	A87	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971567	NC_026063.1 Ovis orientalis	3777	SRR23971567	West|4|28	A87	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971567	NC_001913.1 Oryctolagus cuniculus	652	SRR23971567	West|4|28	A87	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971567	KR866125.1 Capra hircus	4132	SRR23971567	West|4|28	A87	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971567	NC_021478.1 Rhizomys pruinosus	1379	SRR23971567	West|4|28	A87	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971567	NC_012095.1 Sus scrofa	1715	SRR23971567	West|4|28	A87	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971567	NC_002008.4 Canis lupus	5882	SRR23971567	West|4|28	A87	01/01/2020	Environmental swab	Surface of the door	Positive	Positive
SRR23971569	NC_006853.1 Bos taurus	430	SRR23971569	West|4|28	A88	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971569	NC_012920.1 Homo sapiens	3256	SRR23971569	West|4|28	A88	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971570	NC_012095.1 Sus scrofa	577	SRR23971570	West|4|26	A90	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971570	NC_006853.1 Bos taurus	442	SRR23971570	West|4|26	A90	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971570	NC_012920.1 Homo sapiens	2031	SRR23971570	West|4|26	A90	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971570	NC_026063.1 Ovis orientalis	753	SRR23971570	West|4|26	A90	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971571	NC_012095.1 Sus scrofa	1301	SRR23971571	West|4|24	A96	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971571	NC_012920.1 Homo sapiens	4516	SRR23971571	West|4|24	A96	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971571	NC_026063.1 Ovis orientalis	3767	SRR23971571	West|4|24	A96	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971571	NC_002008.4 Canis lupus	521	SRR23971571	West|4|24	A96	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971571	NC_006853.1 Bos taurus	875	SRR23971571	West|4|24	A96	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971572	NC_012920.1 Homo sapiens	16069	SRR23971572	West|15|44	B17	01/01/2020	Environmental swab	Scale	Positive	Positive
SRR23971572	NC_006853.1 Bos taurus	9383	SRR23971572	West|15|44	B17	01/01/2020	Environmental swab	Scale	Positive	Positive
SRR23971572	KR866125.1 Capra hircus	519	SRR23971572	West|15|44	B17	01/01/2020	Environmental swab	Scale	Positive	Positive
SRR23971572	NC_026063.1 Ovis orientalis	15509	SRR23971572	West|15|44	B17	01/01/2020	Environmental swab	Scale	Positive	Positive
SRR23971572	NC_012095.1 Sus scrofa	5296	SRR23971572	West|15|44	B17	01/01/2020	Environmental swab	Scale	Positive	Positive
SRR23971573	NC_011638.1 Rattus tanezumi	3506	SRR23971573	West|5|6-8	B5	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971573	NC_012920.1 Homo sapiens	10942	SRR23971573	West|5|6-8	B5	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971573	NC_026063.1 Ovis orientalis	16292	SRR23971573	West|5|6-8	B5	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971573	NC_012095.1 Sus scrofa	5217	SRR23971573	West|5|6-8	B5	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971573	NC_006295.1 Bubalus carabanensis	1267	SRR23971573	West|5|6-8	B5	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971573	NC_006853.1 Bos taurus	16116	SRR23971573	West|5|6-8	B5	01/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971574	NC_012920.1 Homo sapiens	13841	SRR23971574	West|15|15	D32	01/01/2020	Environmental swab	Surface of a cart	Positive	Positive
SRR23971574	NC_026063.1 Ovis orientalis	5462	SRR23971574	West|15|15	D32	01/01/2020	Environmental swab	Surface of a cart	Positive	Positive
