Host_general	Interesting	Host_probable	Host_guess	Mammalian_wildlife	Genome_type	Virus_full_name	genome
Human					RNA	NC_026424.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	NC_026424.1
Human					RNA	NC_026426.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 5 nucleocapsid protein (NP) gene, complete cds	NC_026426.1
Ignore					DNA	NC_038922.1 Avian sarcoma virus CT10 genomic sequence	NC_038922.1
Ignore					Ignore	NC_001618.1 UR2 sarcoma virus, complete genome	NC_001618.1
Ignore					Ignore	NC_002654.2 Helicoverpa armigera nucleopolyhedrovirus G4, complete genome	NC_002654.2
Ignore					Ignore	NC_018401.1 Gyrovirus 4, complete genome	NC_018401.1
Ignore					Ignore	NC_022789.1 Gyrovirus Tu789, complete genome	NC_022789.1
Ignore					Ignore	NC_032965.1 Hubei tombus-like virus 2 strain WHSFII19265 hypothetical protein 1, hypothetical protein 2, hypothetical protein 3, and hypothetical protein 4 genes, complete cds	NC_032965.1
Ignore					Ignore	NC_040594.1 Picalivirus A isolate PicaV-A, complete genome	NC_040594.1
Mammal	Yes	Canine	Canine	Maybe	DNA	AC_000003.1 Canine adenovirus 1, complete genome	AC_000003.1
Mammal	Yes	Canine	Canine	Maybe	DNA	NC_001539.1 Canine parvovirus, complete genome	NC_001539.1
Mammal		Rabbit	Rabbit	Likely	RNA	NC_001543.1 Rabbit hemorrhagic disease virus-FRG, complete genome	NC_001543.1
Mammal		Cat	Cat		RNA	NC_002306.3 Feline infectious peritonitis virus, complete genome	NC_002306.3
Mammal					DNA	NC_003027.1 Lumpy skin disease virus NI-2490, complete genome	NC_003027.1
Mammal		Canine	Canine	Maybe	DNA	NC_004442.1 Canine minute virus, complete genome	NC_004442.1
Mammal		Cow	Cow		DNA	NC_005889.1 Bovine adeno-associated virus, complete genome	NC_005889.1
Mammal					RNA	NC_006383.2 Peste des petits ruminants virus complete genome	NC_006383.2
Mammal	Yes	Hedgehog	Hedgehog	Yes	DNA	NC_011765.1 European hedgehog papillomavirus, complete genome	NC_011765.1
Mammal		Rabbit	Rabbit	Likely	RNA	NC_017083.1 Rabbit coronavirus HKU14, complete genome	NC_017083.1
Mammal		Cat	Cat		DNA	NC_021472.1 Felis catus papillomavirus-3, complete genome	NC_021472.1
Mammal		Pig	Pig		DNA	NC_022104.1 Porcine partetravirus strain FMV10-1437266, complete genome	NC_022104.1
Mammal		Cat	Cat		RNA	NC_022249.1 Feline astrovirus 2 strain 1637F, complete genome	NC_022249.1
Mammal		Cat	Cat		DNA	NC_022373.1 Felis catus papillomavirus 4 isolate MY-3, complete genome	NC_022373.1
Mammal		Pig	Pig		RNA	NC_022787.1 Porcine torovirus strain SH1, complete genome	NC_022787.1
Mammal		Pig	Pig		DNA	NC_023860.1 Porcine parvovirus 6 isolate TJ, complete genome	NC_023860.1
Mammal	Yes	Raccoon dog	Raccoon dog	Yes	DNA	NC_025825.1 Raccoon dog amdovirus isolate HS-R NS1, NS2, NS3, VP1, and VP2 genes, complete cds	NC_025825.1
Mammal	Yes	Rodent	Rat	Maybe	RNA	NC_026011.1 Betacoronavirus HKU24 strain HKU24-R05005I, complete genome	NC_026011.1
Mammal	Yes	Wildlife	Wildlife	Maybe	DNA	NC_027708.1 Skunk adenovirus PB1, complete genome	NC_027708.1
Mammal	Yes	Rodent	Rat		RNA	NC_032730.1 Lucheng Rn rat coronavirus isolate Lucheng-19, complete genome	NC_032730.1
Mammal	Yes	Canine	Canine	Likely	RNA	NC_034971.1 Canine kobuvirus isolate SMCD-59, complete genome	NC_034971.1
Mammal		Pig	Pig		DNA	NC_038538.1 Porcine bocavirus H18, partial genome	NC_038538.1
Mammal		Pig	Pig		RNA	NC_038861.1 Transmissible gastroenteritis virus complete genome, genomic RNA	NC_038861.1
Mammal		Pig	Pig		RNA	NC_039208.1 Porcine coronavirus HKU15 strain HKU15-155, complete genome	NC_039208.1
Mammal	Yes	Canine	Canine	Maybe	DNA	NC_040533.1 Lupine bocavirus isolate South Douro, complete genome	NC_040533.1
Mammal		Pig	Pig		DNA	NC_040562.1 Porcine parvovirus 7 isolate GX49, complete genome	NC_040562.1
Mammal	Yes	Myocastor	Myocastor	Yes	DNA	NC_040573.1 Myocastor coypus polyomavirus 1, complete genome	NC_040573.1
Mammal	Yes	Rodent	Rodent		DNA	NC_040604.1 Rodent papillomavirus isolate RtRn-PV/GD2014, complete genome	NC_040604.1
Mammal	Yes	Rodent	Bamboo rat	Yes	DNA	NC_055121.1 Bamboo rat circovirus isolate FJ01, complete genome	NC_055121.1
Mammal	Yes		Civet	Yes	RNA	OM451116.1 MAG: Civet astrovirus isolate SC-F1 nonstructural protein gene, partial cds; and capsid protein precursor, gene, complete cds	OM451116.1
Mammal	Yes	Canine	Raccoon dog	Yes	RNA	OM451122.1 MAG: Canine coronavirus isolate SD-F3, complete genome	OM451122.1
Mammal	Yes	Canine	Raccoon dog	Yes	RNA	OM451123.1 MAG: Canine coronavirus isolate HeB-G1, complete genome	OM451123.1
Mammal	Yes	Hedgehog	Hedgehog	Yes	DNA	OM451141.1 MAG: Hedgehog bocavirus isolate HeN-F1 nonstructural protein 1, NP1, and structural protein 3 genes, complete cds	OM451141.1
Mammal	Yes	Hedgehog	Hedgehog	Yes	DNA	OM451162.1 MAG: Hedgehog chapparvovirus 6 isolate HeN-F2 genomic sequence	OM451162.1
Mammal	Yes	Canine	Raccoon dog	Yes	RNA	OM451182.1 MAG: Canine kobuvirus isolate JX-MO1 polyprotein gene, complete cds	OM451182.1
Mammal	Yes		Civet	Yes	RNA	OM451183.1 MAG: Civet kobuvirus isolate SC-F3 polyprotein gene, complete cds	OM451183.1
Mammal	Yes		Marmot	Yes	RNA	OM451185.1 MAG: Marmot kobuvirus isolate JS-TNA1 polyprotein gene, complete cds	OM451185.1
Mammal	Yes			Yes	RNA	OM451194.1 MAG: Cadicivirus B isolate HeN-F3 polyprotein P1 and polyprotein P2/P3 genes, complete cds	OM451194.1
Mammal	Yes	Hedgehog	Hedgehog	Yes	RNA	OM451195.1 MAG: Hedgehog dicipivirus 2 isolate HeN-F3 polyprotein P2/P3 gene, complete cds	OM451195.1
Mammal				Yes	RNA	OM451208.1 MAG: Murine orthopneumovirus isolate ZJ-MO3 non-structural protein 1, non-structural protein 2, nucleocapsid protein, phosphoprotein, matrix protein, attachment glycoprotein, fusion protein, M2-1, M2-2, and polymerase subunit genes, complete cds	OM451208.1
Mammal	Yes	Hedgehog	Hedgehog	Yes	RNA	OM451212.1 MAG: Erinaceus hedgehog coronavirus HKU31 isolate HeN-F3 ORF1ab, spike protein, and hypothetical protein genes, complete cds; envelop protein and membrane protein genes, partial cds; and nucleocapsid protein gene, complete cds	OM451212.1
Mammal	Yes	Hedgehog	Hedgehog	Yes	RNA	OM451213.1 MAG: Erinaceus hedgehog coronavirus HKU31 isolate HeB-MO1 ORF1ab, spike protein, hypothetical protein, envelop protein, membrane protein, and nucleocapsid protein genes, complete cds	OM451213.1
Mammal	Yes	Rodent	Bamboo rat	Yes	RNA	OQ297694.1 MAG: Bamboo rat coronavirus isolate GX/GX19-89/2019, complete genome	OQ297694.1
Reptile				Yes	DNA	NC_006148.1 Snake parvovirus 1, complete genome	NC_006148.1
Reptile				Yes	RNA	NC_046963.1 Guangdong red-banded snake torovirus strain LPSF30546 1ab protein, spike protein, hypothetical protein, and putative glycoprotein genes, complete cds	NC_046963.1
SARS2					RNA	NC_045512.2 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome	NC_045512.2
