NC_002008.4	1090	2670
KR866125.1	68	1023
KR866125.1	1091	2657
NC_008066.1	656	1604
NC_008066.1	1673	3225
NC_001640.1	70	1045
NC_001640.1	1112	2693
KX964606.1	66	1012
KX964606.1	1080	2647
NC_001700.1	935	1895
NC_001700.1	1963	3537
NC_005033.1	68	1046
NC_005033.1	1113	2693
NC_012920.1	647	1601
NC_012920.1	1670	3229
NC_069637.1	70	1028
NC_069637.1	1093	2668
NC_025316.1	67	1023
NC_025316.1	1089	2669
NC_018367.1	69	1040
NC_018367.1	1109	2677
MN400429.1	66	1029
MN400429.1	1096	2664
NC_004069.1	69	1028
NC_004069.1	1096	2663
NC_020637.1	69	1028
NC_020637.1	1095	2664
NC_035866.1	68	1011
NC_035866.1	1078	2646
NC_013700.1	69	1023
NC_013700.1	1090	2668
NC_001913.1	69	1026
NC_001913.1	1092	2671
NC_036369.1	328	1283
NC_036369.1	1350	2928
NC_026063.1	68	1027
NC_026063.1	1094	2669
NC_029403.1	69	1028
NC_029403.1	1096	2671
NC_012389.1	69	1025
NC_012389.1	1092	2660
NC_011638.1	69	1025
NC_011638.1	1093	2659
NC_014861.1	68	1029
NC_014861.1	1097	2660
NC_021478.1	66	1024
NC_021478.1	1091	2647
NC_026124.1	66	1024
NC_026124.1	1092	2647
NC_039104.1	66	1022
NC_039104.1	1089	2652
NC_012095.1	69	1031
NC_012095.1	1098	2669
NC_026529.1	69	1026
NC_026529.1	1093	2672
NC_008434.1	69	1026
NC_008434.1	1093	2671
NC_036351.1	12108	13425
NC_036351.1	13496	14459
NC_004926.1	69	986
NC_004926.1	1056	2635
NC_014295.1	13152	14480
NC_014295.1	14547	15333
NC_021469.1	7162	8439
NC_021469.1	9095	9940
NC_023080.1	3786	4661
NC_023080.1	4767	6040
NC_018549.1	12603	13909
NC_018549.1	13975	14765
NC_012901.1	12598	13906
NC_012901.1	13978	14772
NC_062715.1	4868	5526
NC_062715.1	5572	6591
NC_002355.1	7617	8992
NC_002355.1	9060	9843
NC_024103.1	9126	9773
NC_024103.1	11204	12244
NC_020048.1	279	1216
NC_020048.1	1281	2879
NC_010197.1	1651	2491
NC_010197.1	2555	3882
NC_029215.1	12642	13970
NC_029215.1	14042	14827
NC_048990.1	4809	5466
NC_048990.1	5511	6519
NC_046036.1	12513	13785
NC_046036.1	13871	14660
NC_067498.1	4843	5503
NC_067498.1	5548	6567
NC_060839.1	12518	13826
NC_060839.1	13895	14686
NC_049858.1	16072	17371
NC_049858.1	17437	18224
NC_041412.1	12636	13934
NC_041412.1	14032	14818
NC_013184.1	4829	5490
NC_013184.1	5539	6556
NC_035106.1	864	1528
NC_035106.1	10126	11045
NC_030518.1	8541	9532
NC_030518.1	9597	10355
NC_065213.1	11716	12504
NC_065213.1	12568	13838
NC_059757.1	13870	15148
NC_059757.1	15217	16011
NC_046756.1	12616	13907
NC_046756.1	13978	14779
NC_018536.1	6054	6767
NC_018536.1	12119	13128
NC_005292.1	6791	7987
NC_005292.1	8048	8747
NC_031362.1	13275	14728
NC_031362.1	14859	15868
NC_038207.1	4869	5538
NC_038207.1	5587	6584
NC_062716.1	4846	5506
NC_062716.1	5550	6585
NC_023839.1	7967	9048
NC_023839.1	9048	9788
NC_025504.1	162	1287
NC_025504.1	1287	2021
NC_013815.1	2589	3548
NC_013815.1	6710	7410
NC_051486.1	11398	12681
NC_051486.1	12770	13535
NC_029755.1	11747	12770
NC_029755.1	12832	13531
NC_061975.1	10867	12061
NC_061975.1	12124	12831
NC_016956.1	12652	13944
NC_016956.1	14015	14820
NC_006076.1	12616	13916
NC_006076.1	13987	14788
NC_023253.1	6862	7632
NC_023253.1	9768	11013
NC_027961.1	12758	14095
NC_027961.1	14162	14944
NC_024586.1	3783	4712
NC_024586.1	4780	6114
NC_027503.1	3790	4724
NC_027503.1	4793	6124
NC_023453.1	12527	13810
NC_023453.1	13880	14665
NC_013568.1	1893	2422
NC_013568.1	9147	9668
NC_007895.1	6351	7617
NC_007895.1	7684	8668
NC_030764.1	12454	13747
NC_030764.1	13814	14600
NC_061250.1	1626	2598
NC_061250.1	2663	3393
NC_028229.1	10361	11080
NC_028229.1	11945	12893
NC_010773.1	8634	9589
NC_010773.1	12458	13154
NC_028725.1	4872	5526
NC_028725.1	5576	6596
NC_026079.1	4875	5529
NC_026079.1	5577	6602
NC_027605.1	61	987
NC_027605.1	1050	2533
NC_024559.1	64	999
NC_024559.1	1063	2538
NC_015101.1	70	1039
NC_015101.1	1109	2714
NC_011389.1	63	996
NC_011389.1	1062	2556
NC_068236.1	70	1050
NC_068236.1	1120	2724
NC_028049.1	61	982
NC_028049.1	1045	2525
NC_030041.1	62	989
NC_030041.1	1052	2535
